Chemoeffectors,Response,SMILES,Iso_SMILES,RDKit_Mol,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,PBF
crotonate,repellent,CC=CC(=O)[O-],C/C=C/C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D961F0>,51.88978657064461,250.9449150609585,299.60198623451754,0.17319573619257375,0.8375942970702736,1.8815764256905048,0.016141794993316128,0.9848874234980932,0.5695412293525551,0.10382377325955823,0.18499920062579375
sorbate,repellent,CC=CC=CC(=O)[O-],CC=CC=CC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96260>,59.49351101546276,694.7633605867411,751.004789516899,0.07921855072819618,0.9251117573213661,2.6025248556327054,0.015549792599749633,0.9968572722413798,0.7811049348649908,0.04395479271896584,0.13186395269495554
2-mercaptoacetate,repellent,C(C(=O)[O-])S,C(C(=O)[O-])S,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D962D0>,62.163559833007625,208.7975085534912,235.79642999796042,0.2636323197664414,0.8854990236930104,1.66762995387851,0.014244664013318423,0.9646232425017369,0.40792979210902974,0.3874084212233247,0.4856525490953645
benzoate,repellent,C1=CC=C(C=C1)C(=O)[O-],C1=CC=C(C=C1)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96340>,129.46129676161797,401.25875515873,530.7200518670289,0.24393519013684128,0.7560648099636242,2.0933111251640675,0.005840083707455791,0.9697915358534033,0.44670756053283234,4.062283811011664e-10,1.83719606209063e-05
phenylacetate,repellent,C1=CC=C(C=C1)CC(=O)[O-],C1=CC=C(C=C1)CC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D963B0>,154.5283142469763,620.0658130591087,660.623789738467,0.2339127301306424,0.9386065453449461,2.304351653547793,0.006074010125062321,0.9722575968758637,0.46071571663397404,0.2338265761955382,0.48497863188296375
thioacetate,repellent,CC(=O)[S-],CC(=O)[S-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96420>,48.754129811649776,105.00551299437173,150.5586118565275,0.3238215948624,0.6974394337165855,1.423293091625248,0.014305238067236154,0.9461181610669841,0.33697274299807595,0.29393715911979806,0.26541031716590285
acetamide,repellent,CC(=O)N,CC(=O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96490>,49.97853778909594,57.09261731131347,100.45964137252352,0.49749866818423116,0.568313966994996,1.3254097025464595,0.01137116034473077,0.8674647400067141,0.2080218926662965,0.38512858090798924,0.4397764673160225
palmitate,repellent,CCCCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96500>,1192.2671781479492,3258.6107617293433,4070.9578707153582,0.2928714115969078,0.800453078910574,4.076309651575397,0.0006713705565173625,0.9561518374553462,0.3639833922419655,0.2133388149166555,0.9600686755177421
stearate,repellent,CCCCCCCCCCCCCCCCCC(=O)[O-],CCCCCCCCCCCCCCCCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96570>,866.0325988074223,7587.8889262024095,7929.659899914812,0.10921434333100795,0.9568996680783152,5.37565360649406,0.0011049233820944178,0.9940182227760096,0.7092941907360947,0.14787589536643492,0.9787356898772464
2-hydroxy-iso-butyrate,none,CC(C)(C(=O)O)O,CC(C)(C(=O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D965E0>,145.1979172723112,216.09573023281715,253.0734940189768,0.5737381460478966,0.8538852757792689,1.7177628180579454,0.00588083694188155,0.8190387901494791,0.09554186782274832,0.6476271644783902,0.7735076087743308
L-2-amino-n-butyrate,none,CCC(C(=O)O)N,CC[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96650>,146.6154637055545,211.33795701293496,329.14412194416644,0.4454445755845072,0.6420833395553841,1.8252427913254445,0.004379369838128874,0.8953095163586379,0.21768131576326472,0.3102118870657158,0.5241432809464627
4-amino-n-butyrate,none,C(CC(=O)O)CN,C(CC(=O)O)CN,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D966C0>,108.96092310727605,292.1388106369783,347.64756101485955,0.31342352234313164,0.8403303903072439,1.9053689224637613,0.0077122179800175475,0.949613445377657,0.3339383241272606,0.5146289596208642,0.7258974344169765
6-amino-n-caproate,none,C(CCC(=O)O)CCN,C(CCC(=O)O)CCN,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96730>,94.22630585789143,880.9556905797101,929.4881521068032,0.10137440229261181,0.9477858201666282,2.6944451880719926,0.010058611674706244,0.9948483455079048,0.72714723772542,0.21393698372669603,0.5591359946277945
DL-2-amino-n-caprylate,repellent,CCCCCCC(C(=O)O)N,CCCCCCC(C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D967A0>,234.61211395010923,1134.730455230732,1264.3174459481386,0.18556424630696178,0.8975043877368738,2.8757675143741706,0.0038254818671798426,0.9826321338591208,0.5441908797533804,0.22808077068451016,0.7038492491403684
p-hydroxy benzoate,repellent,C1=CC(=CC=C1C(=O)O)O,C1=CC(=CC=C1C(=O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96810>,133.90306269091747,638.941497530757,772.6082290874698,0.17331301641592767,0.826992870999333,2.365273926476815,0.006176056427538511,0.984866792180959,0.5701456801751328,0.0021666928739316176,0.049913330226202014
p-phenylbenzoate,repellent,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)[O-],C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96880>,215.86899028546858,1897.8127489349308,2082.120576154296,0.10367746842220897,0.91148071378278,3.261555262973025,0.004222379103999252,0.9946109704510413,0.7209186856787383,0.043419997357394484,0.33838544690021366
oxalate,none,C(=O)(C(=O)[O-])[O-],C(=O)(C(=O)[O-])[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D968F0>,84.30614830998043,137.57043778947104,221.87658607053157,0.3799686564637363,0.620031343666606,1.587705647091679,0.00735452106514045,0.9249993622187764,0.29322257023690673,1.9203187839034226e-10,1.0357715983635276e-05
malonate,repellent,C(C(=O)O)C(=O)O,C(C(=O)O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96960>,79.3201150022172,294.3855625103066,370.4661858011025,0.2141089201722797,0.7946354452666772,1.890939471633298,0.010018082364662041,0.9768097922843835,0.4940753974499135,0.09601096741203809,0.19319940132460756
adipate,none,C(CCC(=O)[O-])CC(=O)[O-],C(CCC(=O)[O-])CC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D969D0>,157.72293225670043,915.4383051034013,941.9689200052055,0.16743963511644186,0.9718349360171484,2.6440239613521483,0.006161659069560334,0.9858823299928207,0.5860387172835191,0.3815420764015059,0.6735486788463438
sebacate,none,C(CCCCC(=O)[O-])CCCC(=O)[O-],C(CCCCC(=O)[O-])CCCC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96A40>,473.0903400743185,1966.2095181740235,2156.532959122193,0.21937542761548506,0.9117456377640341,3.3876474052274124,0.001927212543846925,0.975640518715025,0.4828789297429333,0.32703020495531054,0.877551293338666
n-valeramide,repellent,CCCCC(=O)N,CCCCC(=O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96AB0>,84.3082105751626,410.14847966471456,459.4974814056355,0.18347915709408852,0.8926022367087654,2.1715406382483415,0.01058737020533713,0.9830236003840614,0.5480579498319621,0.24557099016182948,0.5253313718952995
methyl acetate,none,CC(=O)OC,CC(=O)OC,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96B20>,49.35156526332855,130.09918008382007,172.88545482846442,0.2854581683132036,0.7525166313898612,1.5421125791556654,0.015248080326826643,0.9583911696918282,0.3803981425272766,0.20210521030966458,0.38005629954065157
amyl acetate,none,CCCCCOC(=O)C,CCCCCOC(=O)C,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96B90>,90.91822289188299,886.2744632525352,934.3862243245586,0.09730261483425144,0.9485097705643059,2.7095508621795226,0.010432559506714545,0.9952548423124689,0.7368884586695934,0.16405183844623045,0.5486091298279918
methyl propionate,none,CCC(=O)OC,CCC(=O)OC,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96C00>,81.7961807628133,211.10709824141338,258.4918672763503,0.31643618665714557,0.8166875827304907,1.7689425527001255,0.009984421951174749,0.9486137990636042,0.3301444242977197,0.28970993185993266,0.5733277135170712
methanol,repellent,CO,CO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96C70>,4.084619447990769,19.528133853386922,20.416746982978687,0.20006220635422922,0.9564762628281285,0.8288903285559275,0.2341653304565792,0.9797831972373673,0.5220581561151599,0.555362549136252,0.3226495238548599
ethanol,repellent,CCO,CCO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96CE0>,14.466583020017136,53.73547896060445,61.35753605232185,0.23577516228293366,0.8757763498648677,1.185810810980791,0.06053788573660225,0.9718076316074371,0.45263597089683966,0.46025293478319085,0.43604956148969914
n-propanol,repellent,CCCO,CCCO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96D50>,34.6909831330795,96.79014694704783,113.43046340682193,0.305834800380381,0.853299405115775,1.4274696754207359,0.02459715257542279,0.9520845943907991,0.3445422184351612,0.5264556735355288,0.5863632100507751
n-butanol,repellent,CCCCO,CCCCO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96DC0>,44.76362478516644,190.28148991430834,212.1459550997625,0.2110039041947143,0.8969366859944499,1.7368210304054685,0.020037177290693237,0.9774852185146268,0.49675352480570095,0.4212429431307431,0.5516239665108602
iso-propanol,repellent,CC(C)O,CC(C)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96E30>,58.92585074105172,60.67796361517552,103.06107550319622,0.5717566060061566,0.5887573297572828,1.361093907938231,0.009991494774416805,0.8204232953106102,0.1511634671719273,0.5292314534304703,0.5733644899506204
iso-butanol,repellent,CC(C)CO,CC(C)CO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96EA0>,65.49065880015714,140.63353787121702,184.8727992277916,0.35424713139904707,0.7607043245877126,1.6240343782441322,0.011615463006853849,0.9351518432295081,0.285921675248538,0.3963308843066424,0.5528175493218485
iso-amyl alcohol,repellent,CC(C)CCO,CC(C)CCO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96F10>,71.45985913916795,275.56869964864933,320.1714050237349,0.22319250881842648,0.8606911651845389,1.945368372425409,0.012044400528530912,0.9747743862080787,0.47402394901735323,0.3096292193867774,0.5279374507560649
ethylene glycol,repellent,C(CO)O,C(CO)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96F80>,33.766353398010516,83.52795202768498,99.37188126485607,0.33979786805095286,0.8405592302822341,1.3211334733720388,0.0248933967009822,0.9404984895617999,0.29956103707330023,0.7795289383699302,0.6110876662968983
mercaptoethanol,repellent,C(CS)O,C(CS)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D96FF0>,42.524991605241276,134.5163546890602,158.88252610326563,0.26765052550588336,0.8466403322517124,1.4661548752569706,0.01990924160811269,0.9635160591274152,0.40046484030069623,0.6523790208355988,0.6000851712824228
2-propanethiol,repellent,CC(C)S,CC(C)S,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97060>,63.630714911056,113.46422586563975,158.86361016674698,0.4005367550458391,0.7142241432543616,1.4850907042569146,0.011224518603204682,0.9162806927232231,0.2412334656815515,0.4822199729440353,0.5778603756096601
2-amino-2-methyl-1-propanol,none,CC(C)(CO)N,CC(C)(CO)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D970D0>,107.56588947349611,184.74580819275027,192.24809000675137,0.5595160371669681,0.96097603979453,1.6486453597785407,0.00893383622352987,0.8288195244762108,0.1123015411230027,0.6759013471279108,0.8048506070916229
formaldehyde,none,C=O,C=O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97140>,1.7592274724377785,13.411238736648714,15.170466209086483,0.11596396895067562,0.884036031049325,0.7108054083583438,0.5025137709021266,0.9932534207870652,0.6924510194323531,1.6431981468493574e-16,6.68708440411678e-09
acetaldehyde,none,CC=O,CC=O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D971B0>,9.727136779650932,47.678618935592255,54.012877442549815,0.18008921650206638,0.8827268827939241,1.1245432699938653,0.09074889176438636,0.9836502803840762,0.5544761809923017,0.37062919940716876,0.29139893316404425
l-norleucine,repellent,CCCCC(C(=O)O)N,CCCC[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97220>,140.34708375730955,750.8155358559166,834.7994024644495,0.16812072857621185,0.8993963503560253,2.564927437935452,0.006408372203239193,0.985766412809345,0.5787210386718983,0.23290218846291308,0.6321738404656648
l-norvaline,repellent,CCCC(C(=O)O)N,CCC[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97290>,146.48707904146772,440.53747448632157,541.2906785392868,0.2706255342079306,0.813864882497413,2.194485868055643,0.005555881705218678,0.9626846940897482,0.3966501686395618,0.2536901280217257,0.5773708147566867
p-amino-DL-phenylalanine,repellent,C1=CC(=CC=C1CC(C(=O)O)N)N,C1=CC(=CC=C1CC(C(=O)O)N)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97300>,271.0436998807683,1154.3640443108493,1306.5069942013217,0.2074567538357952,0.8835498389478744,2.75316819785805,0.0032598058517373635,0.9782441900097921,0.5026119629604948,0.20393535215060335,0.6979487182755051
D-leucine,repellent,CC(C)CC(C(=O)O)N,CC(C)C[C@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97370>,216.49632875136984,433.88530137246465,529.1117726056268,0.4091693663991394,0.8200257938616324,2.1203483849598657,0.00378771223785218,0.9124584536298225,0.22146915318414745,0.4301779795031597,0.8050666113583599
D-phenylalanine,repellent,C1=CC=C(C=C1)CC(C(=O)O)N,C1=CC=C(C=C1)C[C@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D973E0>,205.3135042338698,1092.9885059205285,1209.801476061324,0.1697084259661315,0.903444513457616,2.755264029554984,0.004400317050886798,0.9854943176680919,0.5756567351788773,0.22893787271905428,0.6605871425962457
D-alpha-aminophenylacetate,repellent,C1=CC=C(C=C1)C(C(=O)O)N,C1=CC=C(C=C1)[C@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97450>,241.88266888090516,652.7194454513265,710.2349811644224,0.34056710144625824,0.9190190046415345,2.30395957734817,0.0037994413113327614,0.9402202132545832,0.3039786158854264,0.4633207820211712,0.8930116085995955
N-benzoyl-DL-leucine,repellent,CC(C)CC(C(=O)O)NC(=O)C1=CC=CC=C1,CC(C)CC(C(=O)O)NC(=O)C1=CC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D974C0>,734.4483144326673,1971.1183146990493,2293.5787794069897,0.3202193537134838,0.8594072862884992,3.2593996321878755,0.0011701399123672273,0.94734342532543,0.3252488722756658,0.32224834245683015,1.0247818220260378
N-methyl-DL-leucine,repellent,CC(C)CC(C(=O)O)NC,CC(C)CC(C(=O)O)NC,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97530>,260.1828405080246,630.7308780808391,761.9838206836255,0.34145454725613145,0.8277483864617614,2.3857320754478577,0.0031814103683606757,0.9398982881983083,0.29745750719872244,0.3280122930891384,0.7501314579366951
L-leucine amide,none,CC(C)CC(C(=O)N)N,CC(C)C[C@@H](C(=O)N)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D975A0>,218.66623383230706,435.45595435592327,530.679442434336,0.41204956579670765,0.8205630735541536,2.1331300921581446,0.003752582459454783,0.9111614320891467,0.21858165911954644,0.41163924816262504,0.7854650815918063
L-tryptophan amide,none,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97610>,448.38676680762273,1164.6251652614824,1454.9843060232702,0.3081729232070847,0.8004383005646358,2.7472771775542864,0.001785151480413913,0.9513303576581588,0.3422102974956932,0.1816260193649288,0.6221810892818576
L-leucine ethyl ester,none,CCOC(=O)C(CC(C)C)N,CCOC(=O)[C@H](CC(C)C)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97680>,282.5006896098588,769.3730472698401,890.3039697532719,0.31730813206207276,0.8641689506147601,2.469553281892825,0.0030589976676099486,0.9483224922605591,0.3293132960554401,0.3082343012670887,0.7868701098348069
L-phenylalanine methyl ester,none,COC(=O)C(CC1=CC=CC=C1)N,COC(=O)[C@H](CC1=CC=CC=C1)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D976F0>,332.95119311033363,1020.5330199682096,1241.0190071870243,0.2682885525379847,0.8223347217553236,2.690420009712411,0.0024698356358879834,0.9633385970556111,0.3999051027666147,0.20222757109128023,0.6741268956810994
tryptamine,repellent,C1=CC=C2C(=C1)C(=CN2)CCN,C1=CC=C2C(=C1)C(=CN2)CCN,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97760>,270.3366615234117,812.8951403902148,1038.2192188728193,0.26038495204983064,0.7829706150814316,2.5730198885464737,0.0028962798115105995,0.9655048817825871,0.41540849200167795,0.12313699092842575,0.4718417533410966
DL-amphetamine,none,CC(CC1=CC=CC=C1)N,CC(CC1=CC=CC=C1)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D977D0>,157.29705194013027,650.498172866797,731.6956746766464,0.21497605819474547,0.88902831515885,2.38599296455474,0.0056519070395370675,0.9766193190814164,0.489254239284935,0.23213673732747814,0.6249690365696096
N-acetyl-D-leucine,none,CC(C)CC(C(=O)O)NC(=O)C,CC(C)C[C@H](C(=O)O)NC(=O)C,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97840>,396.39139039701513,911.8511953938737,1096.6087649017036,0.36147020075345315,0.8315191566753609,2.6347543633723527,0.002097722545998119,0.9323836624304709,0.27324785945421015,0.3350987479524403,0.8218344370677649
N-acetyl-phenylalanine,none,CC(=O)NC(CC1=CC=CC=C1)C(=O)O,CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D978B0>,423.73361103554663,1527.5153530797738,1765.946947211184,0.23994696539707186,0.8649837162390718,2.9947975000296827,0.0020413384582005914,0.970785997940193,0.4453353038149063,0.19478881375914753,0.7272779804355365
glycyl-L-leucine,none,CC(C)CC(C(=O)O)NC(=O)CN,CC(C)C[C@@H](C(=O)O)NC(=O)CN,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97920>,606.5311797013724,941.4919685352215,1339.1791994169437,0.4529126348179885,0.7030365831138442,2.7693806477153147,0.0011591103749356902,0.8915549030891071,0.19364996306578477,0.3224379073632969,0.858204880937394
L-leucyl-glycine,none,CC(C)CC(C(=O)NCC(=O)O)N,CC(C)C[C@@H](C(=O)NCC(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97990>,278.3949176005115,1685.5892686921331,1837.061744314601,0.15154358227865627,0.9175463339263094,3.17757346902553,0.0032958444135210876,0.9884505767463297,0.6135932195510572,0.18519307348675296,0.6836181696458997
L-leucyl-L-leucine,none,CC(C)CC(C(=O)NC(CC(C)C)C(=O)O)N,CC(C)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97A00>,580.4771158242688,2627.935694799437,2860.320814692613,0.20294126198800197,0.9187555750042152,3.5240429977376055,0.0015827593370319104,0.9791909130413319,0.5128372438149302,0.1912941335344494,0.8332619547243449
indole,repellent,C1=CC=C2C(=C1)C=CN2,C1=CC=C2C(=C1)C=CN2,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97A70>,126.5364682917364,300.98370527691446,427.5201735670662,0.2959777716124226,0.704022228391284,1.9103164098709458,0.005563789142337403,0.9551948276196561,0.3748752090277241,1.6774544472381965e-11,3.89068445177563e-06
2-methylindole,repellent,CC1=CC2=CC=CC=C2N1,CC1=CC2=CC=CC=C2N1,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97AE0>,127.89031458854113,506.1120298212889,630.6380908164106,0.20279509983765343,0.8025395820383877,2.195523204041158,0.0062752178272481515,0.9792211943589845,0.5143622382701433,0.03407522643720631,0.11381219818417199
skatole,repellent,CC1=CNC2=CC=CC=C12,CC1=CNC2=CC=CC=C12,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97B50>,193.6526089512035,380.8728196199299,571.0629855979647,0.3391090192063985,0.6669541350523968,2.089627167633004,0.0034440751336350735,0.9407470824259166,0.3256121988028107,0.039074586414725374,0.10372914013429943
tryptophol,repellent,C1=CC=C2C(=C1)C(=CN2)CCO,C1=CC=C2C(=C1)C(=CN2)CCO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97BC0>,217.31202297359567,927.4214557662948,1137.3516397809728,0.1910684570828463,0.8154219181896061,2.6604984773467284,0.003752309269555156,0.981576713613348,0.5356460917359283,0.05109193861723086,0.21091841733520392
5-methylindole,repellent,CC1=CC2=C(C=C1)NC=C2,CC1=CC2=C(C=C1)NC=C2,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97C30>,144.09455859252174,470.60195716938654,611.3424176694044,0.2357018823294603,0.7697845651925201,2.161755787727642,0.005342218142805503,0.9718254075019593,0.45867757350411376,0.03579611145127316,0.11279536220155414
5-hydroxyindole,repellent,C1=CC2=C(C=CN2)C=C1O,C1=CC2=C(C=CN2)C=C1O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97CA0>,142.54963736479493,470.60850939265816,612.5308825750818,0.2327223678347707,0.7683016853194707,2.145381672561628,0.005389713362464266,0.9725432121553148,0.46414670699689003,0.006367197740972009,0.07423753683335896
indole-5-carboxylate,repellent,COC(=O)C1=CC2=C(C=C1)NC=C2,COC(=O)C1=CC2=C(C=C1)NC=C2,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97D10>,227.56904181190066,1132.0245017444975,1356.5263047701285,0.1677586649161688,0.8345024329891825,2.7842519274032758,0.0036670296906155995,0.9858280937088092,0.5809668030075972,0.019204452271606016,0.09731294112795079
7-methylindole,repellent,CC1=C2C(=CC=C1)C=CN2,CC1=C2C(=CC=C1)C=CN2,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97D80>,224.61494440526425,330.1083533054997,551.2985271262206,0.4074288853556801,0.5987833035329712,2.0532240754741253,0.0026658213019549095,0.9132369371514865,0.2726694337026749,0.0401341277586807,0.10426089901469397
indole-2-carboxylate,none,C1=CC=C2C(=C1)C=C(N2)C(=O)[O-],C1=CC=C2C(=C1)C=C(N2)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97DF0>,167.01497987846096,895.7530869022227,1062.7680667762304,0.1571509204120889,0.8428490795921013,2.576042744396033,0.005046547801912462,0.9875745988094434,0.602636474122523,1.256370704659362e-11,4.116773934202216e-06
indole-3-acetate,repellent,C1=CC=C2C(=C1)C(=CN2)CC(=O)[O-],C1=CC=C2C(=C1)C(=CN2)CC(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97E60>,240.0949424298157,1056.6704272635554,1289.566517062826,0.1861826739861908,0.8193997077950465,2.7247661342659613,0.003412815361717053,0.9825151458920883,0.5448934106106448,0.029648822029112502,0.12175096606042468
indole-3-pyruvate,repellent,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97ED0>,303.6196992965295,1654.5437518340204,1808.5746844959588,0.16787788853803784,0.9148329709674854,3.044451576704891,0.0030130883242658634,0.985807797970786,0.5798589175120447,0.09444678856649562,0.3839476888013394
gramine,repellent,CN(C)CC1=CNC2=CC=CC=C21,CN(C)CC1=CNC2=CC=CC=C21,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D97F40>,261.60705560826386,1075.9548060713792,1279.1645609112811,0.20451399577697346,0.8411386923546923,2.740195237842324,0.0032152752547096124,0.9788636399066706,0.5081975735316936,0.12274020856809387,0.4873317068496334
6-aminoindole,repellent,C1=CC(=CC2=C1C=CN2)N,C1=CC(=CC2=C1C=CN2)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98040>,145.07061927199135,469.1800127019858,611.0640609606658,0.23740656428709453,0.7678082261365179,2.153024389964761,0.005292651468571748,0.9714103783846443,0.4560127344199196,0.03735304246254171,0.10246656205682914
7-azaindole,repellent,C1=CC2=C(NC=C2)N=C1,C1=CC2=C(NC=C2)N=C1,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D980B0>,122.96298763006006,302.1693704912327,425.1323581137898,0.28923460019749453,0.7107653998201541,1.8969917215947452,0.005780319863067456,0.9572582441789653,0.38326616125730106,4.097995885907175e-11,7.3476753304367e-06
adenine,repellent,C1=NC2=NC=NC(=C2N1)N,C1=NC2=NC=NC(=C2N1)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98120>,218.96700449430313,316.7154994944466,532.9657516756454,0.4108462951059621,0.5942511287051606,1.9885041623322792,0.0027138843593241977,0.911704624205507,0.27130108480431275,0.04698034198407048,0.12966520051851899
methylbenzoate,repellent,COC(=O)C1=CC=CC=C1,COC(=O)C1=CC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98190>,146.44186566305797,609.1333677948628,752.4088236596234,0.19463071279624666,0.8095776506608647,2.353285150450311,0.00552832106443924,0.9808765904212542,0.5292902588849377,0.03118100496864174,0.11300056220005564
ethylbenzoate,repellent,CCC1=CC=CC=C1C(=O)O,CCC1=CC=CC=C1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98200>,334.5038641772781,454.9121559378355,746.6710724289344,0.4479936032463813,0.609253756755298,2.2614719735175783,0.0018213653772095435,0.8940367618002762,0.2284348128390718,0.15962775441775953,0.4537801212213076
benzyl alcohol,repellent,C1=CC=C(C=C1)CO,C1=CC=C(C=C1)CO,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98270>,108.78285194886442,329.54209650908626,404.261003910652,0.26909063920720666,0.8151716176461092,1.9737808301655373,0.007493567258461813,0.9631148570607023,0.3989708587998037,0.15152844291059814,0.3502874151836004
salicylate,repellent,C1=CC=C(C(=C1)C(=O)O)[O-],C1=CC=C(C(=C1)C(=O)O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D982E0>,207.40184005048687,414.2600121996923,621.1597383935303,0.3338945318427725,0.666913817162505,2.128866836244277,0.00321556364688067,0.94261044000451,0.33250353892880424,0.005921694947969267,0.07081141475856337
thiosalicylate,repellent,C1=CC=C(C(=C1)C(=O)O)S,C1=CC=C(C(=C1)C(=O)O)S,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D98350>,319.325229935361,435.58235631440294,750.9704678347107,0.42521676099471434,0.5800259463868491,2.209794050741084,0.0018164112698024525,0.9050915457395258,0.2639741774497789,0.04695731993805845,0.2053584794674895
anthranilic acid,repellent,C1=CC=C(C(=C1)C(=O)O)N,C1=CC=C(C(=C1)C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D983C0>,214.02809819595547,419.9490791174817,630.3673616396466,0.3395291558865733,0.6661973710459144,2.1470334713294212,0.003112663134706598,0.9405955306628621,0.32531344370117676,0.0483467734861679,0.16217570584399102
